productcategorylist,supercategorycode,supercategoryname,parentsupercategorycode
"          <productcategory>            <categorycode>95</categorycode>            <categoryname>OS - desktopové</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>96</categorycode>            <categoryname>OS - serverové</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>97</categorycode>            <categoryname>Kancelářský</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>98</categorycode>            <categoryname>Antivirový</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>99</categorycode>            <categoryname>Grafický</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>100</categorycode>            <categoryname>Zálohovací</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>101</categorycode>            <categoryname>Databázový</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>102</categorycode>            <categoryname>Komunikační</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>103</categorycode>            <categoryname>Správa, internet</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>104</categorycode>            <categoryname>Vývojářský</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>105</categorycode>            <categoryname>Hry, zábava, výuka</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>133</categorycode>            <categoryname>Ostatní</categoryname>            <productattributelist />          </productcategory>        ",9,Software,52
"          <productcategory>            <categorycode>75</categorycode>            <categoryname>Tisková média</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>111</categorycode>            <categoryname>Stolní telefony</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>112</categorycode>            <categoryname>VoIP telefony a adaptéry</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>113</categorycode>            <categoryname>Faxy</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>149</categorycode>            <categoryname>Ostatní příslušenství k faxům</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>158</categorycode>            <categoryname>Příslušenství ke stolním telefonům</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>163</categorycode>            <categoryname>Příslušenství k VoIP telefonům</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>164</categorycode>            <categoryname>Skartovače</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>167</categorycode>            <categoryname>Řezačky papíru</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>168</categorycode>            <categoryname>Příslušenství k řezačkám papíru</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>244</categorycode>            <categoryname>Děrovačky a sešívačky</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>245</categorycode>            <categoryname>Příslušenství k děrovačkám  a sešívačkám</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>246</categorycode>            <categoryname>Laminátory</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>247</categorycode>            <categoryname>Laminovací fólie a kapsy</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>248</categorycode>            <categoryname>Plánovací tabule a nástěnky</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>276</categorycode>            <categoryname>Komunikace</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>315</categorycode>            <categoryname>Identifikace</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>316</categorycode>            <categoryname>Ergonomie</categoryname>            <productattributelist />          </productcategory>        ",10,"Kancelářská technika",52
"          <productcategory>            <categorycode>115</categorycode>            <categoryname>Notebooky a Ultrabooky</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>116</categorycode>            <categoryname>Příslušenství k notebookům a ultrabookům</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>121</categorycode>            <categoryname>PC sestavy</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>122</categorycode>            <categoryname>Příslušenství k PC</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>123</categorycode>            <categoryname>Elektronické čtečky</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>127</categorycode>            <categoryname>Rozšíření záruky k PC a NTB</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>384</categorycode>            <categoryname>All-in-One</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>388</categorycode>            <categoryname>Servisní díly k NTB a UB</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>405</categorycode>            <categoryname>Tašky pro notebooky a ultrabooky</categoryname>            <productattributelist />          </productcategory>        ",11,"PC a Notebooky",52
"          <productcategory>            <categorycode>190</categorycode>            <categoryname>Ruční čtečky kódů</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>191</categorycode>            <categoryname>Fixní čtečky kódů</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>192</categorycode>            <categoryname>Pokladní zásuvky</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>193</categorycode>            <categoryname>Zákaznické displeje</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>194</categorycode>            <categoryname>Čtečky/Zapisovačky karet a čipů</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>195</categorycode>            <categoryname>Pokladní tiskárny</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>196</categorycode>            <categoryname>Datové terminály</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>197</categorycode>            <categoryname>Tiskárny čárových kódů a etiket</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>199</categorycode>            <categoryname>Spotřební materiál a příslušenství</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>200</categorycode>            <categoryname>Programovatelné klávesnice</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>201</categorycode>            <categoryname>Dotykové monitory</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>260</categorycode>            <categoryname>Pokladny</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>378</categorycode>            <categoryname>TTR pásky</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>379</categorycode>            <categoryname>Nálepky a RFID</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>380</categorycode>            <categoryname>Počítačky mincí/bankovek</categoryname>            <productattributelist />          </productcategory>        ",16,"Pokladní systémy",52
"          <productcategory>            <categorycode>107</categorycode>            <categoryname>Mobilní telefony</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>189</categorycode>            <categoryname>Tablety</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>262</categorycode>            <categoryname>Příslušenství k Mobilům a Tabletům</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>268</categorycode>            <categoryname>Selfie tyče a stabilizátory</categoryname>            <productattributelist />          </productcategory>        ",18,"Mobilní telefony a tablety",52
"          <productcategory>            <categorycode>66</categorycode>            <categoryname>Tiskárny</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>67</categorycode>            <categoryname>Příslušenství k tiskárnám</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>68</categorycode>            <categoryname>Multifunkce</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>69</categorycode>            <categoryname>Příslušenství k multifunkcím</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>74</categorycode>            <categoryname>Spotřební materiál k periferiím</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>76</categorycode>            <categoryname>Skenery</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>77</categorycode>            <categoryname>Příslušenství ke skenerům</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>78</categorycode>            <categoryname>Rozšíření záruky k periferiím</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>242</categorycode>            <categoryname>3D tiskárny</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>243</categorycode>            <categoryname>Spotřební materiál k 3D tiskárnám</categoryname>            <productattributelist />          </productcategory>        ",121,"Multifunkce a tiskárny",52
"          <productcategory>            <categorycode>2</categorycode>            <categoryname>Digitální fotoaparáty</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>3</categorycode>            <categoryname>Digitální kamery</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>6</categorycode>            <categoryname>Paměťové karty</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>52</categorycode>            <categoryname>Projektory</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>53</categorycode>            <categoryname>Příslušenství k projektorům</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>186</categorycode>            <categoryname>Interaktivní tabule</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>219</categorycode>            <categoryname>Digitální fotorámečky</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>223</categorycode>            <categoryname>Komerční panely</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>381</categorycode>            <categoryname>Příslušenství k fotoaparátům</categoryname>            <productattributelist />          </productcategory>        ",1,"Foto a video",53
"          <productcategory>            <categorycode>24</categorycode>            <categoryname>Herní konzole</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>25</categorycode>            <categoryname>Herní příslušenství</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>203</categorycode>            <categoryname>Hry pro herní konzole</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>375</categorycode>            <categoryname>Virtuální realita</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>376</categorycode>            <categoryname>PC hry</categoryname>            <productattributelist />          </productcategory>        ",17,"Herní svět a příslušenství",53
"          <productcategory>            <categorycode>253</categorycode>            <categoryname>Elektronika pro zdraví</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>254</categorycode>            <categoryname>Elektronika pro domácnost</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>255</categorycode>            <categoryname>Výrobky pro hraní a zábavu</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>256</categorycode>            <categoryname>Multikoptéry</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>258</categorycode>            <categoryname>Kamery</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>259</categorycode>            <categoryname>Příslušenství</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>264</categorycode>            <categoryname>Nositelná elektronika</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>278</categorycode>            <categoryname>Elektrické zubní kartáčky</categoryname>            <productattributelist />          </productcategory>        ",25,"Chytrá elektronika",53
,59,Vychytávky,53
"          <productcategory>            <categorycode>14</categorycode>            <categoryname>Televize</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>15</categorycode>            <categoryname>Příjem digitálního vysílání</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>16</categorycode>            <categoryname>Příslušenství k televizím</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>241</categorycode>            <categoryname>Hotelové televize</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>382</categorycode>            <categoryname>Video přehrávače a rekordéry</categoryname>            <productattributelist />          </productcategory>        ",60,"Televize, přehrávače a TV signál",53
,61,"Ostatní Elektronika",53
"          <productcategory>            <categorycode>107</categorycode>            <categoryname>Mobilní telefony</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>123</categorycode>            <categoryname>Elektronické čtečky</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>189</categorycode>            <categoryname>Tablety</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>262</categorycode>            <categoryname>Příslušenství k Mobilům a Tabletům</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>268</categorycode>            <categoryname>Selfie tyče a stabilizátory</categoryname>            <productattributelist />          </productcategory>        ",62,"Mobilní telefony a tablety",53
"          <productcategory>            <categorycode>115</categorycode>            <categoryname>Notebooky a Ultrabooky</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>116</categorycode>            <categoryname>Příslušenství k notebookům a ultrabookům</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>129</categorycode>            <categoryname>Přepěťové ochrany</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>405</categorycode>            <categoryname>Tašky pro notebooky a ultrabooky</categoryname>            <productattributelist />          </productcategory>        ",63,"Notebooky a Ultrabooky",53
"          <productcategory>            <categorycode>19</categorycode>            <categoryname>Audio systémy</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>20</categorycode>            <categoryname>Bezdrátové reproduktory</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>22</categorycode>            <categoryname>Diktafony</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>26</categorycode>            <categoryname>Sluchátka</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>29</categorycode>            <categoryname>Přenosné audio</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>151</categorycode>            <categoryname>Příslušenství k hudebním přehrávačům</categoryname>            <productattributelist />          </productcategory>        ",120,Audio,53
"          <productcategory>            <categorycode>450</categorycode>            <categoryname>Elektrické grily</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>592</categorycode>            <categoryname>Fritézy</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>593</categorycode>            <categoryname>Sušičky ovoce</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>594</categorycode>            <categoryname>Kuchyňské váhy</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>595</categorycode>            <categoryname>Mlýnky a kráječe</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>596</categorycode>            <categoryname>Domácí pekárny</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>597</categorycode>            <categoryname>Topinkovače a sendvičovače</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>598</categorycode>            <categoryname>Vakuové baličky</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>599</categorycode>            <categoryname>Kuchyňské roboty</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>600</categorycode>            <categoryname>Vychytávky do kuchyně</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>704</categorycode>            <categoryname>Pomocníci do kuchyně</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>713</categorycode>            <categoryname>Kuchyňské náčiní</categoryname>            <productattributelist />          </productcategory>        ",64,Vaření,54
"          <productcategory>            <categorycode>570</categorycode>            <categoryname>Kávovary</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>571</categorycode>            <categoryname>Espressa</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>572</categorycode>            <categoryname>Mlýnky na kávu</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>573</categorycode>            <categoryname>Napěnovače mléka</categoryname>            <productattributelist />          </productcategory>        ",65,"Kávovary a Espresso",54
"          <productcategory>            <categorycode>583</categorycode>            <categoryname>Rychlovarné konvice</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>584</categorycode>            <categoryname>Výrobníky sody</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>585</categorycode>            <categoryname>Výrobníky ledu</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>586</categorycode>            <categoryname>Termosky</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>765</categorycode>            <categoryname>Filtrační konvice</categoryname>            <productattributelist />          </productcategory>        ",66,"Příprava nápojů",54
"          <productcategory>            <categorycode>574</categorycode>            <categoryname>Smoothie</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>575</categorycode>            <categoryname>Tyčové mixéry</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>576</categorycode>            <categoryname>Stolní mixéry</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>577</categorycode>            <categoryname>Ruční šlehače</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>578</categorycode>            <categoryname>Sekáčky potravin</categoryname>            <productattributelist />          </productcategory>        ",67,"Mixéry a šlehače",54
"          <productcategory>            <categorycode>564</categorycode>            <categoryname>Rýžovary</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>565</categorycode>            <categoryname>Multifunkční hrnce</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>566</categorycode>            <categoryname>Parní hrnce</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>567</categorycode>            <categoryname>Elektrické pánve</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>568</categorycode>            <categoryname>Remosky</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>569</categorycode>            <categoryname>Zavařovací hrnce</categoryname>            <productattributelist />          </productcategory>        ",68,"Elektrické hrnce",54
"          <productcategory>            <categorycode>579</categorycode>            <categoryname>Šnekové odšťavňovače</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>580</categorycode>            <categoryname>Odstředivé odšťavňovače</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>581</categorycode>            <categoryname>Odšťavňovací hrnce</categoryname>            <productattributelist />          </productcategory>          <productcategory>            <categorycode>582</categorycode>            <categoryname>Citrusovače</categoryname>            <productattributelist />          </productcategory>        ",69,"Odšťavňovače a Lisy",54
